,id,host_age
2354,SRR961839,0.35
3636,SRR5079149,0.312329
3659,SRR5079172,0.22191799999999998
3322,SRR5078829,0.156164
3438,SRR5078945,0.46027399999999996
3383,SRR5078890,0.153425
2334,SRR961840,0.35
3357,SRR5078864,0.153425
3123,SRR5078625,0.153425
2804,SRR2914158,0.260274
3136,SRR5078638,0.46027399999999996
3626,SRR5079139,0.30411
3602,SRR5079115,0.153425
3334,SRR5078841,0.46027399999999996
3504,SRR5079012,0.153425
3643,SRR5079156,0.153425
3140,SRR5078642,0.465753
3384,SRR5078891,0.46027399999999996
3748,SRR5079263,0.287671
3196,SRR5078700,0.153425
3682,SRR5079196,0.46027399999999996
3475,SRR5078982,0.46027399999999996
3634,SRR5079147,0.205479
2351,SRR961718,0.35
2869,SRR2914271,0.493151
2836,SRR2914206,0.246575
3138,SRR5078640,0.46027399999999996
3213,SRR5078718,0.153425
3658,SRR5079171,0.46027399999999996
2355,SRR961723,0.35
3465,SRR5078972,0.153425
3604,SRR5079117,0.347945
3420,SRR5078927,0.46027399999999996
3246,SRR5078753,0.153425
2860,SRR2914254,0.241096
3590,SRR5079103,0.282192
3521,SRR5079030,0.26301399999999997
3436,SRR5078943,0.46027399999999996
3767,SRR5079282,0.46027399999999996
3474,SRR5078981,0.153425
3406,SRR5078913,0.306849
3408,SRR5078915,0.46027399999999996
3260,SRR5078767,0.156164
3594,SRR5079107,0.46027399999999996
3232,SRR5078737,0.46027399999999996
3516,SRR5079025,0.46027399999999996
3275,SRR5078782,0.153425
3756,SRR5079271,0.153425
7604,SRR5597336,0.4849310000000001
3525,SRR5079034,0.46027399999999996
3454,SRR5078961,0.284932
3663,SRR5079176,0.22191799999999998
2845,SRR2914239,0.49588999999999994
3264,SRR5078771,0.22191799999999998
3277,SRR5078784,0.46027399999999996
3556,SRR5079069,0.249315
3722,SRR5079237,0.265753
3084,SRR5078585,0.268493
3467,SRR5078974,0.46027399999999996
3262,SRR5078769,0.46027399999999996
3101,SRR5078602,0.153425
3289,SRR5078796,0.46027399999999996
3762,SRR5079277,0.46027399999999996
3171,SRR5078674,0.153425
3564,SRR5079076,0.153425
2844,SRR2914238,0.246575
3224,SRR5078729,0.46027399999999996
3417,SRR5078924,0.46027399999999996
2812,SRR2914166,0.268493
3691,SRR5079205,0.15068499999999999
3187,SRR5078690,0.153425
3755,SRR5079270,0.153425
3361,SRR5078868,0.153425
3606,SRR5079119,0.25753400000000004
3572,SRR5079085,0.153425
3130,SRR5078632,0.153425
3601,SRR5079114,0.34520500000000004
3271,SRR5078778,0.153425
2420,SRR961724,0.35
3279,SRR5078786,0.46027399999999996
